year,area,area_name,racecomp,med_elg,rev_med_elg
2024,1,Alabama,White,"Single parent, Medicaid eligilble according to state income threshold",.095834635426901
2024,1,Alabama,White,Not Medicaid eligible,.904165336369164
2024,1,Alabama,Black,Not Medicaid eligible,.9999999410838266
2024,1,Alabama,Asian,Not Medicaid eligible,
2024,1,Alabama,Other,Not Medicaid eligible,
2024,2,Alaska,White,Not Medicaid eligible,1.000000018000994
2024,4,Arizona,White,Not Medicaid eligible,.8965399109284001
2024,4,Arizona,White,"Single parent, Medicaid eligilble according to state income threshold",.1034600864578984
2024,4,Arizona,Black,Not Medicaid eligible,1
2024,4,Arizona,Hispanic,Not Medicaid eligible,1
2024,4,Arizona,Asian,Not Medicaid eligible,1.000000005779844
2024,4,Arizona,Other,Not Medicaid eligible,.9999999975609353
2024,5,Arkansas,White,Not Medicaid eligible,.9814764284753978
2024,5,Arkansas,White,"Single parent, Medicaid eligilble according to state income threshold",.0185235141701613
2024,5,Arkansas,Black,Not Medicaid eligible,1.000000002819139
2024,5,Arkansas,Hispanic,Not Medicaid eligible,1.000000014461675
2024,5,Arkansas,Other,Not Medicaid eligible,.9999999960912616
2024,6,California,White,"Married parents, Medicaid eligilble according to state income threshold",.0070508749527487
2024,6,California,White,Not Medicaid eligible,.992949111440414
2024,6,California,Black,Not Medicaid eligible,1
2024,6,California,Hispanic,Not Medicaid eligible,.9413727359105792
2024,6,California,Hispanic,"Single parent, Medicaid eligilble according to state income threshold",.0586272640610105
2024,6,California,Asian,Not Medicaid eligible,1
2024,6,California,Other,Not Medicaid eligible,.9999999998555914
2024,8,Colorado,White,"Married parents, Medicaid eligilble according to state income threshold",.1296124717870343
2024,8,Colorado,White,Not Medicaid eligible,.8703875535992945
2024,8,Colorado,Black,Not Medicaid eligible,.9999999594181141
2024,8,Colorado,Hispanic,Not Medicaid eligible,1.000000006443745
2024,8,Colorado,Other,Not Medicaid eligible,1.000000009236555
2024,9,Connecticut,White,Not Medicaid eligible,.9999999960914987
2024,9,Connecticut,Black,Not Medicaid eligible,1
2024,9,Connecticut,Hispanic,Not Medicaid eligible,.9999999862921556
2024,9,Connecticut,Asian,Not Medicaid eligible,1
2024,9,Connecticut,Other,Not Medicaid eligible,1
2024,10,Delaware,White,Not Medicaid eligible,1
2024,10,Delaware,Black,Not Medicaid eligible,
2024,10,Delaware,Asian,Not Medicaid eligible,1
2024,10,Delaware,Other,Not Medicaid eligible,
2024,11,District of Columbia,White,Not Medicaid eligible,1
2024,11,District of Columbia,Black,Not Medicaid eligible,
2024,11,District of Columbia,Hispanic,Not Medicaid eligible,
2024,11,District of Columbia,Asian,Not Medicaid eligible,
2024,11,District of Columbia,Other,Not Medicaid eligible,
2024,12,Florida,White,"Married parents, Medicaid eligilble according to state income threshold",.0107967616655169
2024,12,Florida,White,Not Medicaid eligible,.9892032673343848
2024,12,Florida,Black,Not Medicaid eligible,1
2024,12,Florida,Hispanic,Not Medicaid eligible,.9707511249567324
2024,12,Florida,Hispanic,"Married parents, Medicaid eligilble according to state income threshold",.0096919349255798
2024,12,Florida,Hispanic,"Single parent, Medicaid eligilble according to state income threshold",.0195569401176878
2024,12,Florida,Asian,Not Medicaid eligible,1.000000016953934
2024,12,Florida,Other,Not Medicaid eligible,.9650850492390332
